hour,day,month,co
18,29,1,.18
19,29,1,.18
20,29,1,.23
21,29,1,.2
22,29,1,.18
23,29,1,.19
0,29,1,.18
1,30,1,.16
2,30,1,.15
3,30,1,.16
4,30,1,.16
5,30,1,.15
6,30,1,.15
7,30,1,.15
8,30,1,.16
9,30,1,.14
10,30,1,.18
11,30,1,.15
12,30,1,.18
13,30,1,.16
14,30,1,.15
15,30,1,.16
16,30,1,.16
17,30,1,.16
18,30,1,.17
19,30,1,.19
20,30,1,.23
21,30,1,.27
22,30,1,.33
23,30,1,.33
0,30,1,.28
1,31,1,.27
2,31,1,.28
3,31,1,.31
4,31,1,.25
5,31,1,.24
6,31,1,.2
7,31,1,.2
8,31,1,.19
9,31,1,.23
10,31,1,.19
11,31,1,.17
12,31,1,.21
13,31,1,.23
14,31,1,.22
15,31,1,.22
16,31,1,.22
17,31,1,.23
18,31,1,.25
19,31,1,.23
20,31,1,.22
21,31,1,.29
22,31,1,.26
23,31,1,.26
0,31,1,.35
1,1,2,.45
2,1,2,.48
3,1,2,.37
4,1,2,.37
5,1,2,.35
6,1,2,.37
7,1,2,.33
8,1,2,.32
9,1,2,.42
10,1,2,.28
11,1,2,.27
12,1,2,.21
13,1,2,.18
14,1,2,.18
15,1,2,.19
16,1,2,.19
17,1,2,.21
18,1,2,.26
19,1,2,.37
20,1,2,.29
21,1,2,.35
22,1,2,.4
23,1,2,.44
0,1,2,.44
1,2,2,.37
2,2,2,.28
3,2,2,.22
4,2,2,.29
5,2,2,.26
6,2,2,.22
7,2,2,.22
8,2,2,.22
9,2,2,.25
10,2,2,.24
11,2,2,.22
12,2,2,.21
13,2,2,.19
14,2,2,.18
15,2,2,.2
16,2,2,.21
17,2,2,.21
18,2,2,.2
19,2,2,.19
20,2,2,.19
21,2,2,.17
22,2,2,.17
23,2,2,.16
0,2,2,.15
1,3,2,.15
2,3,2,.14
3,3,2,.14
4,3,2,.14
5,3,2,.14
6,3,2,.14
7,3,2,.13
8,3,2,.15
9,3,2,.17
10,3,2,.14
11,3,2,.16
12,3,2,.14
13,3,2,.14
14,3,2,.13
15,3,2,.14
16,3,2,.14
17,3,2,.16
18,3,2,.16
19,3,2,.14
20,3,2,.16
21,3,2,.15
22,3,2,.14
23,3,2,.14
0,3,2,.13
1,4,2,.11
2,4,2,.11
3,4,2,.12
4,4,2,.12
5,4,2,.11
6,4,2,.13
7,4,2,.16
8,4,2,.19
9,4,2,.17
10,4,2,.15
11,4,2,.16
12,4,2,.17
13,4,2,.2
14,4,2,.21
15,4,2,.21
16,4,2,.22
17,4,2,.24
18,4,2,.21
19,4,2,.2
20,4,2,.3
21,4,2,.46
22,4,2,.35
23,4,2,.28
0,4,2,.28
1,5,2,.32
2,5,2,.25
3,5,2,.26
4,5,2,.25
5,5,2,.24
6,5,2,.23
7,5,2,.22
8,5,2,.22
9,5,2,.23
10,5,2,.25
11,5,2,.25
12,5,2,.28
13,5,2,.32
14,5,2,.25
15,5,2,.24
16,5,2,.23
17,5,2,.21
18,5,2,.21
19,5,2,.22
20,5,2,.21
21,5,2,.19
22,5,2,.2
23,5,2,.2
0,5,2,.18
1,6,2,.24
2,6,2,.17
3,6,2,.18
4,6,2,.18
5,6,2,.18
6,6,2,.21
7,6,2,.21
8,6,2,.2
9,6,2,.2
10,6,2,.2
11,6,2,.2
12,6,2,.19
13,6,2,.19
14,6,2,.18
15,6,2,.18
16,6,2,.18
17,6,2,.2
18,6,2,.2
19,6,2,.2
20,6,2,.2
21,6,2,.2
22,6,2,.2
23,6,2,.19
0,6,2,.16
1,7,2,.18
2,7,2,.18
3,7,2,.17
4,7,2,.17
5,7,2,.16
6,7,2,.18
7,7,2,.19
8,7,2,.2
9,7,2,.2
10,7,2,.2
11,7,2,.21
12,7,2,.24
13,7,2,.27
14,7,2,.26
15,7,2,.25
16,7,2,.23
17,7,2,.24
18,7,2,.25
19,7,2,.22
20,7,2,.18
21,7,2,.16
22,7,2,.15
23,7,2,.14
0,7,2,.19
1,8,2,.18
2,8,2,.19
3,8,2,.18
4,8,2,.19
5,8,2,.19
6,8,2,.2
7,8,2,.24
8,8,2,.22
9,8,2,.25
10,8,2,.25
11,8,2,.23
12,8,2,.18
13,8,2,.16
14,8,2,.17
15,8,2,.17
16,8,2,.18
17,8,2,.19
18,8,2,.22
19,8,2,.23
20,8,2,.32
21,8,2,.3
22,8,2,.26
23,8,2,.27
0,8,2,.28
1,9,2,.23
2,9,2,.23
3,9,2,.24
4,9,2,.23
5,9,2,.22
6,9,2,.2
7,9,2,.21
8,9,2,.22
9,9,2,.22
10,9,2,.2
11,9,2,.23
12,9,2,.23
13,9,2,.24
14,9,2,.21
15,9,2,.21
16,9,2,.24
17,9,2,.23
18,9,2,.28
19,9,2,.29
20,9,2,.28
21,9,2,.26
22,9,2,.32
23,9,2,.36
0,9,2,.35
1,10,2,.35
2,10,2,.23
3,10,2,.15
4,10,2,.13
5,10,2,.14
6,10,2,.14
7,10,2,.16
8,10,2,.18
9,10,2,.23
10,10,2,.17
11,10,2,.14
12,10,2,.17
13,10,2,.17
14,10,2,.16
15,10,2,.18
16,10,2,.18
17,10,2,.19
18,10,2,.19
19,10,2,.2
20,10,2,.22
21,10,2,.23
22,10,2,.29
23,10,2,.27
0,10,2,.27
1,11,2,.26
2,11,2,.21
3,11,2,.2
4,11,2,.2
5,11,2,.21
6,11,2,.29
7,11,2,.25
8,11,2,.25
9,11,2,.27
10,11,2,.22
11,11,2,.19
12,11,2,.16
13,11,2,.15
14,11,2,.17
15,11,2,.16
16,11,2,.16
17,11,2,.16
18,11,2,.16
19,11,2,.15
20,11,2,.15
21,11,2,.13
22,11,2,.13
23,11,2,.14
0,11,2,.14
1,12,2,.14
2,12,2,.14
3,12,2,.13
4,12,2,.13
5,12,2,.14
6,12,2,.13
7,12,2,.14
8,12,2,.16
9,12,2,.17
10,12,2,.17
11,12,2,.16
12,12,2,.19
13,12,2,.17
14,12,2,.17
15,12,2,.17
16,12,2,.18
17,12,2,.19
18,12,2,.18
19,12,2,.2
20,12,2,.25
21,12,2,.23
22,12,2,.22
23,12,2,.21
0,12,2,.2
1,13,2,.18
2,13,2,.17
3,13,2,.15
4,13,2,.15
5,13,2,.16
6,13,2,.18
7,13,2,.18
8,13,2,.18
9,13,2,.18
10,13,2,.19
11,13,2,.19
12,13,2,.2
13,13,2,.21
14,13,2,.19
15,13,2,.19
16,13,2,.21
17,13,2,.23
18,13,2,.23
19,13,2,.25
20,13,2,.22
21,13,2,.22
22,13,2,.23
23,13,2,.23
0,13,2,.2
1,14,2,.19
2,14,2,.18
3,14,2,.19
4,14,2,.19
5,14,2,.2
6,14,2,.2
7,14,2,.32
8,14,2,.22
9,14,2,.22
10,14,2,.23
11,14,2,.25
12,14,2,.23
13,14,2,.22
14,14,2,.21
15,14,2,.2
16,14,2,.19
17,14,2,.19
18,14,2,.19
19,14,2,.2
20,14,2,.22
21,14,2,.22
22,14,2,.33
23,14,2,.47
0,14,2,.5
1,15,2,.46
2,15,2,.37
3,15,2,.33
4,15,2,.34
5,15,2,.32
6,15,2,.29
7,15,2,.27
8,15,2,.25
9,15,2,.25
10,15,2,.27
11,15,2,.27
12,15,2,.21
13,15,2,.19
14,15,2,.18
15,15,2,.19
16,15,2,.18
17,15,2,.19
18,15,2,.22
19,15,2,.26
20,15,2,.26
21,15,2,.24
22,15,2,.26
23,15,2,.24
0,15,2,.23
1,16,2,.22
2,16,2,.19
3,16,2,.19
4,16,2,.18
5,16,2,.17
6,16,2,.16
7,16,2,.17
8,16,2,.19
9,16,2,.19
10,16,2,.17
11,16,2,.18
12,16,2,.2
13,16,2,.21
14,16,2,.19
15,16,2,.19
16,16,2,.21
17,16,2,.19
18,16,2,.18
19,16,2,.17
20,16,2,.16
21,16,2,.14
22,16,2,.14
23,16,2,.13
0,16,2,.16
1,17,2,.14
2,17,2,.15
3,17,2,.15
4,17,2,.15
5,17,2,.15
6,17,2,.14
7,17,2,.15
8,17,2,.16
9,17,2,.2
10,17,2,.19
11,17,2,.17
12,17,2,.15
13,17,2,.17
14,17,2,.16
15,17,2,.17
16,17,2,.17
17,17,2,.16
18,17,2,.27
19,17,2,.31
20,17,2,.31
21,17,2,.43
22,17,2,.64
23,17,2,.6
0,17,2,.41
1,18,2,.4
2,18,2,.42
3,18,2,.43
4,18,2,.48
5,18,2,.5
6,18,2,.5
7,18,2,.5
8,18,2,.52
9,18,2,.54
10,18,2,.53
11,18,2,.59
12,18,2,.35
13,18,2,.25
14,18,2,.24
15,18,2,.24
16,18,2,.21
17,18,2,.22
18,18,2,.27
19,18,2,.36
20,18,2,.42
21,18,2,.4
22,18,2,.34
23,18,2,.27
0,18,2,.24
1,19,2,.24
2,19,2,.22
3,19,2,.24
4,19,2,.23
5,19,2,.24
6,19,2,.27
7,19,2,.29
8,19,2,.29
9,19,2,.29
10,19,2,.24
11,19,2,.23
12,19,2,.21
13,19,2,.22
14,19,2,.22
15,19,2,.22
16,19,2,.25
17,19,2,.24
18,19,2,.23
19,19,2,.22
20,19,2,.23
21,19,2,.21
22,19,2,.18
23,19,2,.18
0,19,2,.2
1,20,2,.21
2,20,2,.21
3,20,2,.2
4,20,2,.19
5,20,2,.19
6,20,2,.2
7,20,2,.21
8,20,2,.21
9,20,2,.22
10,20,2,.23
11,20,2,.23
12,20,2,.18
13,20,2,.16
14,20,2,.15
15,20,2,.16
16,20,2,.15
17,20,2,.15
18,20,2,.19
19,20,2,.2
20,20,2,.19
21,20,2,.2
22,20,2,.23
23,20,2,.2
0,20,2,.24
1,21,2,.22
2,21,2,.21
3,21,2,.2
4,21,2,.22
5,21,2,.22
6,21,2,.21
7,21,2,.23
8,21,2,.21
9,21,2,.23
10,21,2,.26
11,21,2,.3
12,21,2,.19
13,21,2,.18
14,21,2,.17
15,21,2,.17
16,21,2,.17
17,21,2,.17
18,21,2,.21
19,21,2,.23
20,21,2,.21
21,21,2,.22
22,21,2,.21
23,21,2,.25
0,21,2,.21
1,22,2,.2
2,22,2,.17
3,22,2,.18
4,22,2,.17
5,22,2,.17
6,22,2,.22
7,22,2,.24
8,22,2,.24
9,22,2,.24
10,22,2,.25
11,22,2,.24
12,22,2,.21
13,22,2,.21
14,22,2,.2
15,22,2,.21
16,22,2,.23
17,22,2,.24
18,22,2,.24
19,22,2,.26
20,22,2,.24
21,22,2,.26
22,22,2,.24
23,22,2,.23
0,22,2,.31
1,23,2,.33
2,23,2,.23
3,23,2,.22
4,23,2,.23
5,23,2,.24
6,23,2,.21
7,23,2,.23
8,23,2,.25
9,23,2,.24
10,23,2,.22
11,23,2,.24
12,23,2,.26
13,23,2,.27
14,23,2,.26
15,23,2,.18
16,23,2,.24
17,23,2,.19
18,23,2,.23
19,23,2,.18
20,23,2,.15
21,23,2,.17
22,23,2,.31
23,23,2,.36
0,23,2,.22
1,24,2,.18
2,24,2,.16
3,24,2,.17
4,24,2,.16
5,24,2,.17
6,24,2,.19
7,24,2,.21
8,24,2,.21
9,24,2,.22
10,24,2,.22
11,24,2,.25
12,24,2,.26
13,24,2,.23
14,24,2,.26
15,24,2,.26
16,24,2,.25
17,24,2,.24
18,24,2,.2
19,24,2,.18
20,24,2,.19
21,24,2,.24
22,24,2,.23
23,24,2,.17
0,24,2,.19
1,25,2,.18
2,25,2,.17
3,25,2,.17
4,25,2,.17
5,25,2,.18
6,25,2,.15
7,25,2,.16
8,25,2,.2
9,25,2,.18
10,25,2,.15
11,25,2,.17
12,25,2,.14
13,25,2,.14
14,25,2,.13
15,25,2,.13
16,25,2,.14
17,25,2,.14
18,25,2,.19
19,25,2,.21
20,25,2,.23
21,25,2,.24
22,25,2,.21
23,25,2,.19
0,25,2,.19
1,26,2,.2
2,26,2,.2
3,26,2,.2
4,26,2,.22
5,26,2,.23
6,26,2,.28
7,26,2,.32
8,26,2,.4
9,26,2,.47
10,26,2,.42
11,26,2,.22
12,26,2,.2
13,26,2,.19
14,26,2,.2
15,26,2,.2
16,26,2,.21
17,26,2,.21
18,26,2,.23
19,26,2,.26
20,26,2,.26
21,26,2,.29
22,26,2,.28
23,26,2,.24
0,26,2,.23
1,27,2,.24
2,27,2,.19
3,27,2,.19
4,27,2,.19
5,27,2,.19
6,27,2,.23
7,27,2,.23
8,27,2,.23
9,27,2,.26
10,27,2,.28
11,27,2,.29
12,27,2,.28
13,27,2,.29
14,27,2,.33
15,27,2,.42
16,27,2,.54
17,27,2,.24
18,27,2,.25
19,27,2,.28
20,27,2,.31
21,27,2,.29
22,27,2,.27
23,27,2,.27
0,27,2,.25
1,28,2,.29
2,28,2,.34
3,28,2,.35
4,28,2,.44
5,28,2,.38
6,28,2,.4
7,28,2,.42
8,28,2,.4
9,28,2,.35
10,28,2,.35
11,28,2,.36
12,28,2,.33
13,28,2,.3
14,28,2,.28
15,28,2,.24
16,28,2,.25
17,28,2,.22
18,28,2,.26
19,28,2,.25
20,28,2,.24
21,28,2,.23
22,28,2,.23
23,28,2,.23
0,28,2,.21
1,1,3,.2
2,1,3,.18
3,1,3,.19
4,1,3,.21
5,1,3,.21
6,1,3,.25
7,1,3,.25
8,1,3,.28
9,1,3,.26
10,1,3,.24
11,1,3,.22
12,1,3,.18
13,1,3,.15
14,1,3,.15
15,1,3,.14
16,1,3,.15
17,1,3,.15
18,1,3,.16
19,1,3,.14
20,1,3,.14
21,1,3,.13
22,1,3,.13
23,1,3,.12
0,1,3,.16
1,2,3,.15
2,2,3,.15
3,2,3,.16
4,2,3,.16
5,2,3,.16
6,2,3,.14
7,2,3,.15
8,2,3,.16
9,2,3,.18
10,2,3,.14
11,2,3,.15
12,2,3,.14
13,2,3,.14
14,2,3,.14
15,2,3,.14
16,2,3,.15
17,2,3,.15
18,2,3,.16
19,2,3,.22
20,2,3,.22
21,2,3,.19
22,2,3,.21
23,2,3,.2
0,2,3,.22
1,3,3,.23
2,3,3,.23
3,3,3,.25
4,3,3,.27
5,3,3,.23
6,3,3,.27
7,3,3,.26
8,3,3,.3
9,3,3,.32
10,3,3,.39
11,3,3,.3
12,3,3,.28
13,3,3,.22
14,3,3,.21
15,3,3,.2
16,3,3,.21
17,3,3,.2
18,3,3,.25
19,3,3,.26
20,3,3,.27
21,3,3,.26
22,3,3,.26
23,3,3,.19
0,3,3,.18
1,4,3,.18
2,4,3,.16
3,4,3,.16
4,4,3,.15
5,4,3,.16
6,4,3,.18
7,4,3,.17
8,4,3,.18
9,4,3,.18
10,4,3,.18
11,4,3,.19
12,4,3,.16
13,4,3,.16
14,4,3,.15
15,4,3,.16
16,4,3,.16
17,4,3,.17
18,4,3,.19
19,4,3,.19
20,4,3,.18
21,4,3,.17
22,4,3,.17
23,4,3,.17
0,4,3,.13
1,5,3,.13
2,5,3,.13
3,5,3,.12
4,5,3,.12
5,5,3,.13
6,5,3,.13
7,5,3,.13
8,5,3,.14
9,5,3,.14
10,5,3,.13
11,5,3,.12
12,5,3,.17
13,5,3,.17
14,5,3,.17
15,5,3,.19
16,5,3,.19
17,5,3,.18
18,5,3,.16
19,5,3,.15
20,5,3,.16
21,5,3,.14
22,5,3,.14
23,5,3,.14
0,5,3,.14
1,6,3,.14
2,6,3,.13
3,6,3,.14
4,6,3,.13
5,6,3,.14
6,6,3,.14
7,6,3,.14
8,6,3,.13
9,6,3,.15
10,6,3,.14
11,6,3,.14
12,6,3,.16
13,6,3,.16
14,6,3,.15
15,6,3,.15
16,6,3,.15
17,6,3,.16
